Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.092309
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.043253
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031736
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002432
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034421
Flash diff count: 957
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190608
Flash diff count: 9475
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191843
Flash diff count: 9560
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193469
Flash diff count: 5998
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002480
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031854
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034480
Flash diff count: 959
Linking tc -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021875
Flash residual mad: 0.000337
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031094
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033322
Flash diff count: 928
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193265
Flash diff count: 6032
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033292
Flash diff count: 925
Linking tc -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034944
Flash diff count: 967
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188339
Flash diff count: 5871
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035847
Flash diff count: 1017
Linking tc -> ip
Flash residual max: 0.029503
Flash residual mad: 0.000264
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000312
Flash diff count: 0
linker diff count = 42922
Using amygdala sensitivity: 3.353637
Using amygdala->vmPFC: 1.241688
Using vmPFC->amygdala: 2.986136

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2692481024    2567.75 MB
  free  :  5818220544    5548.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
