Sequencer flash residual = 0.000072
gate sequencer residual = 0.000072
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19039760384   18157.73 MB
  free  : 14596288512   13920.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 5
Setting face to fear right 5
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=65
Looked center (172, 199)
Setting face to neutral left 3
Looked center (173, 286)
Setting face to neutral left 0
Interrupting engine...


* Engine Report:

Total time: 276.195007s
Time averaged over 7601 iterations: 0.036337s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 65.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 65.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 65.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2254514
  Completed: 2248841
  Completed: 2250028
  Completed: 2255019
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.195007", 
    "average time": "0.036337", 
    "fps": "27.520411", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "65.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "65.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "65.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2017.750000", 
            "free": "6098.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18157.730469", 
            "free": "13920.105469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 65.000000
Response latency std dev: 0.000000

BOLD Amygdala: 45734.352680
BOLD vmPFC:    1243.826294

Activation Amygdala: 790.699947
Activation vmPFC:    6890.279327
Max Activation Amygdala: 0.645653
Max Activation vmPFC:    0.999986
