Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021492
Flash residual mad: 0.000340
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.074477
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036696
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002581
Flash diff count: 105
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034367
Flash diff count: 1016
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.205650
Flash diff count: 10258
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.203276
Flash diff count: 10081
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.198965
Flash diff count: 6200
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002485
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037055
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033847
Flash diff count: 947
Linking tc -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000337
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035111
Flash diff count: 1042
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.198754
Flash diff count: 6174
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034743
Flash diff count: 977
Linking tc -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.025638
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033703
Flash diff count: 962
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196670
Flash diff count: 6130
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034401
Flash diff count: 1042
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000320
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000266
Flash diff count: 0
linker diff count = 45088
Using amygdala sensitivity: 3.565882
Using amygdala->vmPFC: 3.403122
Using vmPFC->amygdala: 4.698996

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2129002496    2030.38 MB
  free  :  6381699072    6086.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
