Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.160339
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006015
Flash residual mad: 0.000244
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.057862
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037126
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034328
Flash diff count: 988
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.204418
Flash diff count: 10204
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.205659
Flash diff count: 10224
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200066
Flash diff count: 6233
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002449
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036921
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034326
Flash diff count: 978
Linking tc -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035113
Flash diff count: 1008
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200355
Flash diff count: 6275
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034938
Flash diff count: 1001
Linking tc -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034267
Flash diff count: 987
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.203834
Flash diff count: 6403
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034455
Flash diff count: 967
Linking tc -> ip
Flash residual max: 0.033343
Flash residual mad: 0.000269
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.026555
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 45517
Using amygdala sensitivity: 3.776155
Using amygdala->vmPFC: 4.267158
Using vmPFC->amygdala: 1.415720

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2115502080    2017.50 MB
  free  :  6395199488    6098.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
