Sequencer flash residual = 0.000068
gate sequencer residual = 0.000068
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.062973
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037548
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002439
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032385
Flash diff count: 934
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186889
Flash diff count: 9258
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184779
Flash diff count: 9145
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188342
Flash diff count: 5866
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002449
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037810
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032824
Flash diff count: 968
Linking tc -> fef
Flash residual max: 0.155552
Flash residual mad: 0.000335
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000388
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.117564
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034155
Flash diff count: 967
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189148
Flash diff count: 5876
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034545
Flash diff count: 1010
Linking tc -> ci
Flash residual max: 0.180682
Flash residual mad: 0.000367
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033682
Flash diff count: 917
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188583
Flash diff count: 5864
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034973
Flash diff count: 1050
Linking tc -> ip
Flash residual max: 0.082276
Flash residual mad: 0.000349
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000266
Flash diff count: 0
linker diff count = 42095
Using amygdala sensitivity: 3.215769
Using amygdala->vmPFC: 3.762155
Using vmPFC->amygdala: 3.677290

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2726690816    2600.38 MB
  free  :  5784010752    5516.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
