Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.032199
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.032199
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036291
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002465
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033738
Flash diff count: 941
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183921
Flash diff count: 9123
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184666
Flash diff count: 9162
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188020
Flash diff count: 5834
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036184
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033603
Flash diff count: 939
Linking tc -> fef
Flash residual max: 0.089335
Flash residual mad: 0.000267
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008038
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.035749
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033259
Flash diff count: 925
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185538
Flash diff count: 5742
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033014
Flash diff count: 885
Linking tc -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034829
Flash diff count: 987
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186547
Flash diff count: 5829
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034601
Flash diff count: 914
Linking tc -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000293
Flash diff count: 0
linker diff count = 41528
Using amygdala sensitivity: 3.015700
Using amygdala->vmPFC: 4.089577
Using vmPFC->amygdala: 1.597904

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2129002496    2030.38 MB
  free  :  6381699072    6086.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
