Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000361
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000380
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.098523
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037116
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002471
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033776
Flash diff count: 937
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189205
Flash diff count: 9384
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187227
Flash diff count: 9258
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186264
Flash diff count: 5793
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002507
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038817
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034067
Flash diff count: 992
Linking tc -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000226
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007212
Flash residual mad: 0.000241
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.035132
Flash residual mad: 0.000221
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033779
Flash diff count: 936
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184127
Flash diff count: 5723
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034085
Flash diff count: 977
Linking tc -> ci
Flash residual max: 0.030025
Flash residual mad: 0.000252
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034396
Flash diff count: 948
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.176397
Flash diff count: 5454
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034751
Flash diff count: 1013
Linking tc -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000230
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000310
Flash diff count: 0
linker diff count = 41650
Using amygdala sensitivity: 3.694759
Using amygdala->vmPFC: 3.267049
Using vmPFC->amygdala: 2.767985

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2115502080    2017.50 MB
  free  :  6395199488    6098.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
