Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.039672
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.033929
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035591
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002564
Flash diff count: 111
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034897
Flash diff count: 1041
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.176101
Flash diff count: 8671
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179651
Flash diff count: 8864
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183488
Flash diff count: 5690
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002413
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035288
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034153
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.089335
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.023476
Flash residual mad: 0.000288
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.194387
Flash residual mad: 0.000263
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034115
Flash diff count: 980
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189149
Flash diff count: 5900
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033616
Flash diff count: 929
Linking tc -> ci
Flash residual max: 0.028487
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035302
Flash diff count: 1043
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189302
Flash diff count: 5890
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034331
Flash diff count: 952
Linking tc -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000282
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 41175
Using amygdala sensitivity: 3.842230
Using amygdala->vmPFC: 4.109246
Using vmPFC->amygdala: 2.982611

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1503330304    1433.69 MB
  free  :  7007371264    6682.75 MB
  total :  8510701568    8116.44 MB
