Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009120
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.034526
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035751
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002452
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034009
Flash diff count: 940
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190898
Flash diff count: 9463
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188841
Flash diff count: 9389
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188595
Flash diff count: 5864
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036262
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034033
Flash diff count: 927
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000311
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032713
Flash diff count: 884
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186523
Flash diff count: 5781
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032673
Flash diff count: 912
Linking tc -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033134
Flash diff count: 885
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187371
Flash diff count: 5846
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034144
Flash diff count: 974
Linking tc -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000305
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054985
Flash residual mad: 0.000343
Flash diff count: 0
linker diff count = 42101
Using amygdala sensitivity: 3.011560
Using amygdala->vmPFC: 4.656830
Using vmPFC->amygdala: 4.692003

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2726297600    2600.00 MB
  free  :  5784403968    5516.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
