Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.074477
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.075728
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032751
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002409
Flash diff count: 88
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033869
Flash diff count: 933
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.169262
Flash diff count: 8357
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.169146
Flash diff count: 8365
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.175839
Flash diff count: 5463
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002627
Flash diff count: 108
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034379
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034488
Flash diff count: 995
Linking tc -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000321
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033828
Flash diff count: 928
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.173650
Flash diff count: 5381
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034410
Flash diff count: 970
Linking tc -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033858
Flash diff count: 931
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177655
Flash diff count: 5519
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034876
Flash diff count: 1027
Linking tc -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000313
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 39112
Using amygdala sensitivity: 3.718740
Using amygdala->vmPFC: 4.662459
Using vmPFC->amygdala: 4.305858

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2784231424    2655.25 MB
  free  :  5726470144    5461.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
