Sequencer flash residual = 0.000027
gate sequencer residual = 0.000027
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19080237056   18196.33 MB
  free  : 14555811840   13881.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 4
Looked center (173, 286)
Setting face to neutral left 7
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=69
Setting face to fear right 2
Setting face to fear right 0
Interrupting engine...


* Engine Report:

Total time: 276.221985s
Time averaged over 7601 iterations: 0.036340s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251829
  Completed: 2263026
  Completed: 2244896
  Completed: 2248651
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.221985", 
    "average time": "0.036340", 
    "fps": "27.517723", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.812500", 
            "free": "6086.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18196.332031", 
            "free": "13881.503906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 69.000000
Response latency std dev: 0.000000

BOLD Amygdala: 57648.439451
BOLD vmPFC:    3886.687778

Activation Amygdala: 1077.080940
Activation vmPFC:    7113.885269
Max Activation Amygdala: 0.607143
Max Activation vmPFC:    1.000000
