Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.113880
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.125242
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.033929
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036061
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002432
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033728
Flash diff count: 942
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196915
Flash diff count: 9766
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195389
Flash diff count: 9696
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194512
Flash diff count: 6045
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002472
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035523
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033657
Flash diff count: 940
Linking tc -> fef
Flash residual max: 0.121351
Flash residual mad: 0.000376
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.041069
Flash residual mad: 0.000436
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000370
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034828
Flash diff count: 960
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192948
Flash diff count: 6027
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035063
Flash diff count: 994
Linking tc -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000384
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033446
Flash diff count: 915
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189188
Flash diff count: 5899
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034246
Flash diff count: 951
Linking tc -> ip
Flash residual max: 0.070837
Flash residual mad: 0.000387
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000329
Flash diff count: 0
linker diff count = 43371
Using amygdala sensitivity: 3.737058
Using amygdala->vmPFC: 4.677409
Using vmPFC->amygdala: 0.881575

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2727018496    2600.69 MB
  free  :  5783683072    5515.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
