Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31939407872   30459.79 MB
  free  :  1696641024    1618.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear right 2
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=71
Setting face to neutral right 5
Setting face to fear right 1
Setting face to fear left 3
Interrupting engine...


* Engine Report:

Total time: 273.808990s
Time averaged over 7601 iterations: 0.036023s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 1
          Correct -> 1
     Average time -> 71.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 71.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 1
          Correct -> 1
     Average time -> 71.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2253735
  Completed: 2247396
  Completed: 2254089
  Completed: 2253182
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.808990", 
    "average time": "0.036023", 
    "fps": "27.760227", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "71.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "71.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "1", 
            "Correct": "1", 
            "Average time": "71.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2512.000000", 
            "free": "5604.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30459.792969", 
            "free": "1618.042969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 71.000000
Response latency std dev: 0.000000

BOLD Amygdala: 52512.605582
BOLD vmPFC:    3396.568175

Activation Amygdala: 736.596399
Activation vmPFC:    7109.712864
Max Activation Amygdala: 0.521243
Max Activation vmPFC:    1.000000
