Sequencer flash residual = 0.000024
gate sequencer residual = 0.000024
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.211855
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.211855
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.183362
Flash residual mad: 0.000364
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031235
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033806
Flash diff count: 949
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.213414
Flash diff count: 10638
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.214730
Flash diff count: 10715
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.213895
Flash diff count: 6724
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032480
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033681
Flash diff count: 918
Linking tc -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.019326
Flash residual mad: 0.000351
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035214
Flash diff count: 978
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.213691
Flash diff count: 6654
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035230
Flash diff count: 969
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.131279
Flash residual mad: 0.000357
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033558
Flash diff count: 923
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.214959
Flash diff count: 6751
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034608
Flash diff count: 992
Linking tc -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000299
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.131279
Flash residual mad: 0.000291
Flash diff count: 0
linker diff count = 47449
Using amygdala sensitivity: 4.464097
Using amygdala->vmPFC: 3.888407
Using vmPFC->amygdala: 1.785713

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2500722688    2384.88 MB
  free  :  6009978880    5731.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
