Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.036376
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005907
Flash residual mad: 0.000232
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028640
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002531
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034867
Flash diff count: 1004
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.173516
Flash diff count: 8612
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.173735
Flash diff count: 8592
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179968
Flash diff count: 5549
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002459
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029535
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034565
Flash diff count: 976
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000337
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.064044
Flash residual mad: 0.000374
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034738
Flash diff count: 992
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179936
Flash diff count: 5583
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034466
Flash diff count: 965
Linking tc -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034605
Flash diff count: 997
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.180736
Flash diff count: 5617
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034108
Flash diff count: 950
Linking tc -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000314
Flash diff count: 0
linker diff count = 40059
Using amygdala sensitivity: 4.284956
Using amygdala->vmPFC: 0.928471
Using vmPFC->amygdala: 1.716885

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2756378624    2628.69 MB
  free  :  5754322944    5487.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
