Sequencer flash residual = 0.000019
gate sequencer residual = 0.000019
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.056888
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033626
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034929
Flash diff count: 975
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185057
Flash diff count: 9176
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182134
Flash diff count: 9054
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183498
Flash diff count: 5698
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002586
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035001
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035521
Flash diff count: 1053
Linking tc -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000357
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033973
Flash diff count: 929
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182980
Flash diff count: 5642
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034574
Flash diff count: 995
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.070837
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034180
Flash diff count: 895
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188557
Flash diff count: 5863
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035185
Flash diff count: 1008
Linking tc -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000320
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000281
Flash diff count: 0
linker diff count = 41540
Using amygdala sensitivity: 4.849090
Using amygdala->vmPFC: 1.253155
Using vmPFC->amygdala: 2.873852

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2735472640    2608.75 MB
  free  :  5775228928    5507.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
