Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.050486
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031116
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002452
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034409
Flash diff count: 919
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180021
Flash diff count: 8932
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179798
Flash diff count: 8925
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188729
Flash diff count: 5898
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002516
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031348
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035040
Flash diff count: 1011
Linking tc -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000320
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000290
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034366
Flash diff count: 970
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186658
Flash diff count: 5799
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034735
Flash diff count: 1004
Linking tc -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.108542
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035073
Flash diff count: 977
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183254
Flash diff count: 5741
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034538
Flash diff count: 986
Linking tc -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000309
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.089335
Flash residual mad: 0.000385
Flash diff count: 0
linker diff count = 41404
Using amygdala sensitivity: 4.812452
Using amygdala->vmPFC: 3.948940
Using vmPFC->amygdala: 2.865292

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2770665472    2642.31 MB
  free  :  5740036096    5474.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
