Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024318
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.188813
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.098523
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033332
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002465
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034584
Flash diff count: 973
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197183
Flash diff count: 9820
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193807
Flash diff count: 9662
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195089
Flash diff count: 6101
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002495
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033092
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034809
Flash diff count: 1006
Linking tc -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000397
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.022662
Flash residual mad: 0.000378
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.131279
Flash residual mad: 0.000391
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034315
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197334
Flash diff count: 6133
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034524
Flash diff count: 969
Linking tc -> ci
Flash residual max: 0.125242
Flash residual mad: 0.000418
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.101768
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033717
Flash diff count: 921
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195270
Flash diff count: 6077
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034452
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000416
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.029503
Flash residual mad: 0.000255
Flash diff count: 0
linker diff count = 43881
Using amygdala sensitivity: 4.405207
Using amygdala->vmPFC: 2.344341
Using vmPFC->amygdala: 0.315300

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1574371328    1501.44 MB
  free  :  6936330240    6615.00 MB
  total :  8510701568    8116.44 MB
