Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.167742
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023065
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.101768
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.074477
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030872
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002504
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034783
Flash diff count: 993
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178812
Flash diff count: 8828
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.177845
Flash diff count: 8790
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.178842
Flash diff count: 5524
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002427
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030998
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034624
Flash diff count: 970
Linking tc -> fef
Flash residual max: 0.082276
Flash residual mad: 0.000337
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000316
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034193
Flash diff count: 962
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181155
Flash diff count: 5630
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034141
Flash diff count: 963
Linking tc -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032748
Flash diff count: 928
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181147
Flash diff count: 5630
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033029
Flash diff count: 941
Linking tc -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000362
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000367
Flash diff count: 0
linker diff count = 40389
Using amygdala sensitivity: 4.325852
Using amygdala->vmPFC: 0.832129
Using vmPFC->amygdala: 3.541472

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2516123648    2399.56 MB
  free  :  5994577920    5716.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
