Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32879038464   31355.89 MB
  free  :   757010432     721.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear right 8
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=87
Looked center (172, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=73
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=77
Looked center (172, 196)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=73
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 273.554993s
Time averaged over 7601 iterations: 0.035989s ( 27.79fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 5.722762

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 5.722762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 5.722762

Shutting down thread pool (total inst : 9008402).
  Completed: 2251198
  Completed: 2259059
  Completed: 2252170
  Completed: 2245975
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.554993", 
    "average time": "0.035989", 
    "fps": "27.786003", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "5.722762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "5.722762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "5.722762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2474.937500", 
            "free": "5641.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31355.894531", 
            "free": "721.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.500000
Response latency std dev: 5.722762

BOLD Amygdala: 60678.737201
BOLD vmPFC:    2015.472636

Activation Amygdala: 622.707034
Activation vmPFC:    7048.212603
Max Activation Amygdala: 0.614489
Max Activation vmPFC:    1.000000
