Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000238
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.115709
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000257
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030969
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002520
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034296
Flash diff count: 976
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183800
Flash diff count: 9138
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184358
Flash diff count: 9149
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191933
Flash diff count: 5969
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002579
Flash diff count: 110
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031658
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034420
Flash diff count: 998
Linking tc -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000293
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.121351
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034484
Flash diff count: 995
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196577
Flash diff count: 6115
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034676
Flash diff count: 1015
Linking tc -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.141888
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033873
Flash diff count: 955
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198627
Flash diff count: 6157
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033533
Flash diff count: 933
Linking tc -> ip
Flash residual max: 0.121351
Flash residual mad: 0.000330
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000304
Flash diff count: 0
linker diff count = 42660
Using amygdala sensitivity: 4.285908
Using amygdala->vmPFC: 2.852842
Using vmPFC->amygdala: 2.785917

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2506424320    2390.31 MB
  free  :  6004277248    5726.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
