Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.135440
Flash residual mad: 0.000431
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000360
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.108542
Flash residual mad: 0.000426
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.103426
Flash residual mad: 0.000412
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.026825
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002471
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033970
Flash diff count: 953
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190086
Flash diff count: 9434
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189784
Flash diff count: 9404
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191073
Flash diff count: 5950
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002437
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027627
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034004
Flash diff count: 948
Linking tc -> fef
Flash residual max: 0.034526
Flash residual mad: 0.000258
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009801
Flash residual mad: 0.000270
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.022662
Flash residual mad: 0.000252
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034551
Flash diff count: 989
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192902
Flash diff count: 6042
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034767
Flash diff count: 983
Linking tc -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.175415
Flash residual mad: 0.000403
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034358
Flash diff count: 968
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196783
Flash diff count: 6135
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034543
Flash diff count: 996
Linking tc -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000287
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 43022
Using amygdala sensitivity: 4.171198
Using amygdala->vmPFC: 4.729231
Using vmPFC->amygdala: 2.095779

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508442112    1438.56 MB
  free  :  7002259456    6677.88 MB
  total :  8510701568    8116.44 MB
