Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.053142
Flash residual mad: 0.000355
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039395
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002503
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034071
Flash diff count: 965
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198776
Flash diff count: 9894
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197495
Flash diff count: 9814
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188371
Flash diff count: 5851
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002483
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037889
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034217
Flash diff count: 989
Linking tc -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000326
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.026093
Flash residual mad: 0.000384
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.119444
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034649
Flash diff count: 1007
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188890
Flash diff count: 5894
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034795
Flash diff count: 1013
Linking tc -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035502
Flash diff count: 1049
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.184875
Flash diff count: 5746
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034975
Flash diff count: 1015
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000302
Flash diff count: 0
linker diff count = 43486
Using amygdala sensitivity: 4.559482
Using amygdala->vmPFC: 3.711370
Using vmPFC->amygdala: 3.491499

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2506162176    2390.06 MB
  free  :  6004539392    5726.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
