Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.137561
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.025638
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.131279
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.062973
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033755
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002402
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033116
Flash diff count: 885
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193237
Flash diff count: 9592
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192940
Flash diff count: 9543
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196352
Flash diff count: 6118
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002441
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035533
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033224
Flash diff count: 917
Linking tc -> fef
Flash residual max: 0.123283
Flash residual mad: 0.000359
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018986
Flash residual mad: 0.000398
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033305
Flash diff count: 883
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192730
Flash diff count: 5971
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033544
Flash diff count: 930
Linking tc -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000370
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.110297
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033707
Flash diff count: 901
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186086
Flash diff count: 5787
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034432
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.139711
Flash residual mad: 0.000380
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000312
Flash diff count: 0
linker diff count = 42749
Using amygdala sensitivity: 4.135076
Using amygdala->vmPFC: 3.951563
Using vmPFC->amygdala: 1.278707

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2506424320    2390.31 MB
  free  :  6004277248    5726.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
