Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000245
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.032766
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.023894
Flash residual mad: 0.000257
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033599
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002447
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033200
Flash diff count: 932
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192527
Flash diff count: 9547
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193307
Flash diff count: 9564
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196794
Flash diff count: 6141
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002408
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032184
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033031
Flash diff count: 899
Linking tc -> fef
Flash residual max: 0.039672
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006830
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033918
Flash diff count: 945
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.198562
Flash diff count: 6170
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033547
Flash diff count: 901
Linking tc -> ci
Flash residual max: 0.030555
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034502
Flash diff count: 959
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202849
Flash diff count: 6355
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034620
Flash diff count: 909
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000332
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.224123
Flash residual mad: 0.000290
Flash diff count: 0
linker diff count = 43555
Using amygdala sensitivity: 4.991712
Using amygdala->vmPFC: 4.215610
Using vmPFC->amygdala: 2.259963

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1520959488    1450.50 MB
  free  :  6989742080    6665.94 MB
  total :  8510701568    8116.44 MB
