Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047140
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034999
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002451
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034313
Flash diff count: 986
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189232
Flash diff count: 9396
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189487
Flash diff count: 9407
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188328
Flash diff count: 5837
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002412
Flash diff count: 85
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034066
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034042
Flash diff count: 950
Linking tc -> fef
Flash residual max: 0.036376
Flash residual mad: 0.000264
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005593
Flash residual mad: 0.000233
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033304
Flash diff count: 957
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190980
Flash diff count: 5931
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033099
Flash diff count: 911
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.073245
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034876
Flash diff count: 1028
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189176
Flash diff count: 5904
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034234
Flash diff count: 931
Linking tc -> ip
Flash residual max: 0.033343
Flash residual mad: 0.000268
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.103426
Flash residual mad: 0.000331
Flash diff count: 0
linker diff count = 42456
Using amygdala sensitivity: 4.168989
Using amygdala->vmPFC: 2.005172
Using vmPFC->amygdala: 4.602804

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2507014144    2390.88 MB
  free  :  6003687424    5725.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
