Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015894
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.064044
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035791
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002367
Flash diff count: 77
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033637
Flash diff count: 925
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.202060
Flash diff count: 10051
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.202131
Flash diff count: 10035
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197860
Flash diff count: 6158
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002548
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037067
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034194
Flash diff count: 988
Linking tc -> fef
Flash residual max: 0.032199
Flash residual mad: 0.000264
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000257
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.074477
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033350
Flash diff count: 889
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.198170
Flash diff count: 6187
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034063
Flash diff count: 976
Linking tc -> ci
Flash residual max: 0.032199
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033705
Flash diff count: 899
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.200221
Flash diff count: 6234
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034275
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000265
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.098523
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 44561
Using amygdala sensitivity: 4.987223
Using amygdala->vmPFC: 0.169596
Using vmPFC->amygdala: 3.383808

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2595618816    2475.38 MB
  free  :  5915082752    5641.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
