Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.068502
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036186
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002485
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033502
Flash diff count: 952
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178564
Flash diff count: 8787
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.176628
Flash diff count: 8720
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.175602
Flash diff count: 5442
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002482
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036678
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033564
Flash diff count: 939
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000250
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034521
Flash diff count: 966
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.172031
Flash diff count: 5290
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034380
Flash diff count: 954
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035749
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034319
Flash diff count: 970
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.163178
Flash diff count: 5031
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034332
Flash diff count: 944
Linking tc -> ip
Flash residual max: 0.027505
Flash residual mad: 0.000263
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000292
Flash diff count: 0
linker diff count = 39234
Using amygdala sensitivity: 4.991347
Using amygdala->vmPFC: 2.614541
Using vmPFC->amygdala: 3.114616

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1615134720    1540.31 MB
  free  :  6895566848    6576.12 MB
  total :  8510701568    8116.44 MB
