Sequencer flash residual = 0.000080
gate sequencer residual = 0.000080
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.035749
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.070837
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034849
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002646
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034620
Flash diff count: 1025
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199060
Flash diff count: 9939
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197178
Flash diff count: 9816
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193331
Flash diff count: 6019
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002560
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032327
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034057
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000251
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000214
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000249
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034892
Flash diff count: 1029
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.198661
Flash diff count: 6192
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034488
Flash diff count: 989
Linking tc -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035689
Flash diff count: 1032
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192613
Flash diff count: 5990
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034937
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000259
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000272
Flash diff count: 0
linker diff count = 44250
Using amygdala sensitivity: 4.123290
Using amygdala->vmPFC: 3.010628
Using vmPFC->amygdala: 2.751116

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1521221632    1450.75 MB
  free  :  6989479936    6665.69 MB
  total :  8510701568    8116.44 MB
