Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.131279
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033327
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002392
Flash diff count: 85
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034887
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193873
Flash diff count: 9643
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193866
Flash diff count: 9674
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191085
Flash diff count: 5940
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002516
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032425
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035397
Flash diff count: 1018
Linking tc -> fef
Flash residual max: 0.115709
Flash residual mad: 0.000340
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000332
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.113880
Flash residual mad: 0.000324
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034622
Flash diff count: 955
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190701
Flash diff count: 5946
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035325
Flash diff count: 1050
Linking tc -> ci
Flash residual max: 0.167742
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033535
Flash diff count: 892
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177087
Flash diff count: 5483
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035193
Flash diff count: 1045
Linking tc -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000294
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.027026
Flash residual mad: 0.000288
Flash diff count: 0
linker diff count = 42843
Using amygdala sensitivity: 4.452844
Using amygdala->vmPFC: 0.291988
Using vmPFC->amygdala: 1.802727

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2505572352    2389.50 MB
  free  :  6005129216    5726.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
