Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000340
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.061918
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035822
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002539
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034941
Flash diff count: 996
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.207292
Flash diff count: 10329
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.207678
Flash diff count: 10346
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.208721
Flash diff count: 6535
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002548
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035873
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035006
Flash diff count: 996
Linking tc -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000338
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009286
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054985
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034203
Flash diff count: 978
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.206537
Flash diff count: 6454
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033835
Flash diff count: 936
Linking tc -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.068502
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034219
Flash diff count: 983
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.208161
Flash diff count: 6501
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034100
Flash diff count: 972
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000316
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000323
Flash diff count: 0
linker diff count = 46280
Using amygdala sensitivity: 4.783797
Using amygdala->vmPFC: 4.606579
Using vmPFC->amygdala: 4.123990

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1507786752    1437.94 MB
  free  :  7002914816    6678.50 MB
  total :  8510701568    8116.44 MB
