Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.035132
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.030555
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038037
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034219
Flash diff count: 957
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.210183
Flash diff count: 10431
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.210194
Flash diff count: 10459
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.208031
Flash diff count: 6500
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002492
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037358
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034309
Flash diff count: 955
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033752
Flash diff count: 927
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.204561
Flash diff count: 6400
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033941
Flash diff count: 951
Linking tc -> ci
Flash residual max: 0.029503
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033483
Flash diff count: 940
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.204412
Flash diff count: 6433
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033768
Flash diff count: 933
Linking tc -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000308
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000318
Flash diff count: 0
linker diff count = 46139
Using amygdala sensitivity: 4.656133
Using amygdala->vmPFC: 3.547979
Using vmPFC->amygdala: 1.212078

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2596601856    2476.31 MB
  free  :  5914099712    5640.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
