Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023476
Flash residual mad: 0.000371
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.086448
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035840
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002609
Flash diff count: 109
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034160
Flash diff count: 1003
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187657
Flash diff count: 9322
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186423
Flash diff count: 9212
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183513
Flash diff count: 5692
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002394
Flash diff count: 85
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034211
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033203
Flash diff count: 898
Linking tc -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000329
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.191585
Flash residual mad: 0.000339
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034658
Flash diff count: 1015
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182878
Flash diff count: 5656
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033691
Flash diff count: 912
Linking tc -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000345
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.082276
Flash residual mad: 0.000339
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034524
Flash diff count: 977
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.167437
Flash diff count: 5185
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033771
Flash diff count: 893
Linking tc -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000334
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000279
Flash diff count: 0
linker diff count = 41003
Using amygdala sensitivity: 4.103730
Using amygdala->vmPFC: 3.567752
Using vmPFC->amygdala: 2.360247

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1520566272    1450.12 MB
  free  :  6990135296    6666.31 MB
  total :  8510701568    8116.44 MB
