Sequencer flash residual = 0.000011
gate sequencer residual = 0.000011
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040350
Flash diff count: 29
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002459
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034637
Flash diff count: 958
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193297
Flash diff count: 9586
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193620
Flash diff count: 9553
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186277
Flash diff count: 5782
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002585
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040234
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035108
Flash diff count: 1018
Linking tc -> fef
Flash residual max: 0.035749
Flash residual mad: 0.000326
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000330
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034490
Flash diff count: 970
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187170
Flash diff count: 5812
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034751
Flash diff count: 1001
Linking tc -> ci
Flash residual max: 0.086448
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033296
Flash diff count: 938
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186923
Flash diff count: 5807
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034376
Flash diff count: 1004
Linking tc -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000320
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.067361
Flash residual mad: 0.000302
Flash diff count: 0
linker diff count = 42680
Using amygdala sensitivity: 4.261438
Using amygdala->vmPFC: 2.051408
Using vmPFC->amygdala: 0.232372

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508442112    1438.56 MB
  free  :  7002259456    6677.88 MB
  total :  8510701568    8116.44 MB
