Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33074585600   31542.38 MB
  free  :   561463296     535.45 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear left 7
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=81
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=81
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=79
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 273.656006s
Time averaged over 7601 iterations: 0.036003s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 4.974937

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 4.974937

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 77.500000
  Standard deviation time -> 4.974937

Shutting down thread pool (total inst : 9008402).
  Completed: 2247852
  Completed: 2264123
  Completed: 2253844
  Completed: 2242583
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.656006", 
    "average time": "0.036003", 
    "fps": "27.775747", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "4.974937"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "4.974937"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "77.500000", 
            "Standard deviation time": "4.974937"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2389.687500", 
            "free": "5726.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31542.382812", 
            "free": "535.453125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.500000
Response latency std dev: 4.974937

BOLD Amygdala: 63082.678059
BOLD vmPFC:    2313.817494

Activation Amygdala: 842.965435
Activation vmPFC:    7070.001603
Max Activation Amygdala: 0.662899
Max Activation vmPFC:    1.000000
