Sequencer flash residual = 0.000054
gate sequencer residual = 0.000054
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.148590
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006708
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.144094
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.055929
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034470
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002482
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034270
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195271
Flash diff count: 9699
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196382
Flash diff count: 9784
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190301
Flash diff count: 5941
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002588
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036373
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034530
Flash diff count: 980
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006126
Flash residual mad: 0.000235
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.030025
Flash residual mad: 0.000253
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033803
Flash diff count: 962
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189218
Flash diff count: 5910
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034132
Flash diff count: 991
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.027992
Flash residual mad: 0.000258
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034789
Flash diff count: 986
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185491
Flash diff count: 5787
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034011
Flash diff count: 945
Linking tc -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000271
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000288
Flash diff count: 0
linker diff count = 43211
Using amygdala sensitivity: 4.560111
Using amygdala->vmPFC: 1.099886
Using vmPFC->amygdala: 1.888671

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1571487744    1498.69 MB
  free  :  6939213824    6617.75 MB
  total :  8510701568    8116.44 MB
