Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13310427136   12693.81 MB
  free  : 20325621760   19384.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=67
Looked center (172, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=67
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=67
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=67
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=81
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=71
Looked center (173, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=71
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=71
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=71
Looked center (172, 195)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=71
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=71
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=71
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=71
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 875.153015s
Time averaged over 24101 iterations: 0.036312s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 71.875000
  Standard deviation time -> 6.817945

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 71.875000
  Standard deviation time -> 6.817945

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 71.875000
  Standard deviation time -> 6.817945

Shutting down thread pool (total inst : 28560902).
  Completed: 7139169
  Completed: 7130446
  Completed: 7145446
  Completed: 7145841
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.153015", 
    "average time": "0.036312", 
    "fps": "27.539185", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "71.875000", 
            "Standard deviation time": "6.817945"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "71.875000", 
            "Standard deviation time": "6.817945"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "71.875000", 
            "Standard deviation time": "6.817945"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1310.062500", 
            "free": "6806.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12693.812500", 
            "free": "19384.023438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 71.875000
Response latency std dev: 6.817945

BOLD Amygdala: 14363.192917
BOLD vmPFC:    263.821487

Activation Amygdala: 229.265031
Activation vmPFC:    4973.160747
