Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12794171392   12201.47 MB
  free  : 20841877504   19876.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=233
Looked center (173, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=263
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=237
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=265
Looked center (173, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=241
Looked center (171, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=227
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=251
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=249
Looked center (173, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=235
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=263
Looked center (171, 198)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=235
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=263
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=241
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=235
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=267
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=257
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 870.724976s
Time averaged over 24101 iterations: 0.036128s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 247.625000
  Standard deviation time -> 13.242332

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 247.625000
  Standard deviation time -> 13.242332

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 247.625000
  Standard deviation time -> 13.242332

Shutting down thread pool (total inst : 28560902).
  Completed: 7156826
  Completed: 7143170
  Completed: 7125258
  Completed: 7135648
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.724976", 
    "average time": "0.036128", 
    "fps": "27.679234", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "247.625000", 
            "Standard deviation time": "13.242332"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "247.625000", 
            "Standard deviation time": "13.242332"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "247.625000", 
            "Standard deviation time": "13.242332"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1290.562500", 
            "free": "6825.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12201.472656", 
            "free": "19876.363281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 247.625000
Response latency std dev: 13.242332

BOLD Amygdala: 21201.425750
BOLD vmPFC:    762.697548

Activation Amygdala: 838.593242
Activation vmPFC:    12537.346106
