Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13754585088   13117.39 MB
  free  : 19881463808   18960.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=161
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=145
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=171
Looked center (170, 196)
Setting face to fear left 6
Looked right (172, 374)  correct=1  time=145
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=161
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=153
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=129
Looked center (170, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=165
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=159
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=155
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=151
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=161
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=171
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=155
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=147
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 875.250000s
Time averaged over 24101 iterations: 0.036316s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 154.750000
  Standard deviation time -> 10.485108

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 154.750000
  Standard deviation time -> 10.485108

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 154.750000
  Standard deviation time -> 10.485108

Shutting down thread pool (total inst : 28560902).
  Completed: 7134277
  Completed: 7148246
  Completed: 7143967
  Completed: 7134412
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.250000", 
    "average time": "0.036316", 
    "fps": "27.536133", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "154.750000", 
            "Standard deviation time": "10.485108"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "154.750000", 
            "Standard deviation time": "10.485108"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "154.750000", 
            "Standard deviation time": "10.485108"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1190.187500", 
            "free": "6926.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13117.394531", 
            "free": "18960.441406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 154.750000
Response latency std dev: 10.485108

BOLD Amygdala: 12869.975221
BOLD vmPFC:    307.268736

Activation Amygdala: 547.228005
Activation vmPFC:    5676.173488
