Sequencer flash residual = 0.000027
gate sequencer residual = 0.000027
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13300215808   12684.07 MB
  free  : 20335833088   19393.76 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=207
Looked center (173, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=207
Looked center (170, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=211
Looked center (175, 286)
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=197
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=211
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=207
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=203
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=207
Looked center (171, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=201
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=207
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=203
Looked center (171, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=205
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=205
Looked center (173, 284)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=195
Looked center (172, 199)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=243
Looked center (174, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=207
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 875.411011s
Time averaged over 24101 iterations: 0.036323s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 207.250000
  Standard deviation time -> 10.145812

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 207.250000
  Standard deviation time -> 10.145812

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 207.250000
  Standard deviation time -> 10.145812

Shutting down thread pool (total inst : 28560902).
  Completed: 7139488
  Completed: 7128084
  Completed: 7140515
  Completed: 7152815
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.411011", 
    "average time": "0.036323", 
    "fps": "27.531069", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "207.250000", 
            "Standard deviation time": "10.145812"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "207.250000", 
            "Standard deviation time": "10.145812"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "207.250000", 
            "Standard deviation time": "10.145812"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1310.062500", 
            "free": "6806.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12684.074219", 
            "free": "19393.761719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 207.250000
Response latency std dev: 10.145812

BOLD Amygdala: 18742.602607
BOLD vmPFC:    703.573492

Activation Amygdala: 701.938474
Activation vmPFC:    11855.146939
