Sequencer flash residual = 0.000027
gate sequencer residual = 0.000027
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.100134
Flash residual mad: 0.000358
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009286
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.437270
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.243454
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034106
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002532
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033892
Flash diff count: 972
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182208
Flash diff count: 8991
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181509
Flash diff count: 8957
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186856
Flash diff count: 5833
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033250
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033507
Flash diff count: 922
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.056888
Flash residual mad: 0.000388
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033650
Flash diff count: 951
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187119
Flash diff count: 5820
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033314
Flash diff count: 929
Linking tc -> ci
Flash residual max: 0.165245
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000341
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034899
Flash diff count: 1022
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181907
Flash diff count: 5654
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034843
Flash diff count: 989
Linking tc -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000335
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.093829
Flash residual mad: 0.000310
Flash diff count: 0
linker diff count = 41284
Using amygdala sensitivity: 0.434489
Using amygdala->vmPFC: 1.002394
Using vmPFC->amygdala: 0.544088

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1373700096    1310.06 MB
  free  :  7137001472    6806.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
