Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13794033664   13155.02 MB
  free  : 19842015232   18922.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=131
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=163
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=145
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=145
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=141
Looked center (170, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=141
Looked center (172, 195)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=145
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=139
Looked center (171, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=145
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=143
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=147
Looked center (170, 196)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=159
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=149
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=161
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 874.953003s
Time averaged over 24101 iterations: 0.036304s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 146.750000
  Standard deviation time -> 7.996093

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 146.750000
  Standard deviation time -> 7.996093

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 146.750000
  Standard deviation time -> 7.996093

Shutting down thread pool (total inst : 28560902).
  Completed: 7142669
  Completed: 7146354
  Completed: 7148127
  Completed: 7123752
Total: 28560902

{
    "iterations": "24101", 
    "total time": "874.953003", 
    "average time": "0.036304", 
    "fps": "27.545479", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "146.750000", 
            "Standard deviation time": "7.996093"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "146.750000", 
            "Standard deviation time": "7.996093"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "146.750000", 
            "Standard deviation time": "7.996093"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1197.250000", 
            "free": "6919.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13155.015625", 
            "free": "18922.820312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.750000
Response latency std dev: 7.996093

BOLD Amygdala: 14792.749711
BOLD vmPFC:    505.974857

Activation Amygdala: 425.636520
Activation vmPFC:    9019.468557
