Sequencer flash residual = 0.000058
gate sequencer residual = 0.000058
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13754757120   13117.56 MB
  free  : 19881291776   18960.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=325
Looked center (171, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=371
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=423
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=363
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=379
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=311
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=371
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=391
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=359
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=361
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=411
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=405
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=357
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=395
Looked center (170, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=335
Looked center (173, 284)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=377
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 875.833984s
Time averaged over 24101 iterations: 0.036340s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 370.875000
  Standard deviation time -> 29.635019

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 370.875000
  Standard deviation time -> 29.635019

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 370.875000
  Standard deviation time -> 29.635019

Shutting down thread pool (total inst : 28560902).
  Completed: 7125494
  Completed: 7139932
  Completed: 7154861
  Completed: 7140615
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.833984", 
    "average time": "0.036340", 
    "fps": "27.517773", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "370.875000", 
            "Standard deviation time": "29.635019"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "370.875000", 
            "Standard deviation time": "29.635019"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "370.875000", 
            "Standard deviation time": "29.635019"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1201.875000", 
            "free": "6914.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13117.558594", 
            "free": "18960.277344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 370.875000
Response latency std dev: 29.635019

BOLD Amygdala: 18695.324397
BOLD vmPFC:    367.460495

Activation Amygdala: 1220.032963
Activation vmPFC:    6851.680998
