Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9226592256    8799.16 MB
  free  : 24409456640   23278.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.04 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=359
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=369
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=365
Looked center (171, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=403
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=349
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=339
Looked center (173, 284)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=353
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=353
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=359
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=365
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=369
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=391
Looked center (171, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=363
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=355
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=347
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=353
Looked center (171, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=355
Looked center (171, 200)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=345
Looked center (171, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=321
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=329
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1147.614014s
Time averaged over 30101 iterations: 0.038125s ( 26.23fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 357.100006
  Standard deviation time -> 18.027479

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 357.100006
  Standard deviation time -> 18.027479

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 357.100006
  Standard deviation time -> 18.027479

Shutting down thread pool (total inst : 35670902).
  Completed: 8929610
  Completed: 8907388
  Completed: 8894957
  Completed: 8938947
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.614014", 
    "average time": "0.038125", 
    "fps": "26.229202", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "357.100006", 
            "Standard deviation time": "18.027479"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "357.100006", 
            "Standard deviation time": "18.027479"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "357.100006", 
            "Standard deviation time": "18.027479"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.937500", 
            "free": "6276.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8799.164062", 
            "free": "23278.671875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 357.100006
Response latency std dev: 18.027479

BOLD Amygdala: 39258.766813
BOLD vmPFC:    738.070994

Activation Amygdala: 1652.259420
Activation vmPFC:    12892.001450
Max Activation Amygdala: 0.302714
Max Activation vmPFC:    0.620705
