Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9230778368    8803.16 MB
  free  : 24405270528   23274.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.99 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=361
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=395
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=403
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=437
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=355
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=373
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=357
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=359
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=397
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=371
Looked center (171, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=361
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=395
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=383
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=389
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=365
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=381
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=401
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=393
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=399
Looked center (170, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=361
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 1148.030029s
Time averaged over 30101 iterations: 0.038139s ( 26.22fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 381.799988
  Standard deviation time -> 20.672688

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 381.799988
  Standard deviation time -> 20.672688

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 381.799988
  Standard deviation time -> 20.672688

Shutting down thread pool (total inst : 35670902).
  Completed: 8913052
  Completed: 8923953
  Completed: 8900653
  Completed: 8933244
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1148.030029", 
    "average time": "0.038139", 
    "fps": "26.219698", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "381.799988", 
            "Standard deviation time": "20.672688"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "381.799988", 
            "Standard deviation time": "20.672688"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "381.799988", 
            "Standard deviation time": "20.672688"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.937500", 
            "free": "6276.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8803.156250", 
            "free": "23274.679688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 381.799988
Response latency std dev: 20.672688

BOLD Amygdala: 42193.748662
BOLD vmPFC:    982.297490

Activation Amygdala: 1662.537976
Activation vmPFC:    16239.041258
Max Activation Amygdala: 0.313607
Max Activation vmPFC:    0.759129
