Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9296777216    8866.10 MB
  free  : 24339271680   23211.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.98 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=433
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=439
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=393
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=451
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=449
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=461
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=423
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=433
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=469
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=405
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=489
Looked center (173, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=447
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=431
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=427
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=413
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=455
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=437
Looked center (173, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=431
Looked center (170, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=473
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=423
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 1147.339966s
Time averaged over 30101 iterations: 0.038116s ( 26.24fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 439.100006
  Standard deviation time -> 22.816441

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 439.100006
  Standard deviation time -> 22.816441

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 439.100006
  Standard deviation time -> 22.816441

Shutting down thread pool (total inst : 35670902).
  Completed: 8949735
  Completed: 8906643
  Completed: 8897621
  Completed: 8916903
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.339966", 
    "average time": "0.038116", 
    "fps": "26.235468", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "439.100006", 
            "Standard deviation time": "22.816441"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "439.100006", 
            "Standard deviation time": "22.816441"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "439.100006", 
            "Standard deviation time": "22.816441"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.812500", 
            "free": "6276.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8866.097656", 
            "free": "23211.738281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 439.100006
Response latency std dev: 22.816441

BOLD Amygdala: 42218.010457
BOLD vmPFC:    910.423713

Activation Amygdala: 1833.943920
Activation vmPFC:    15298.760202
Max Activation Amygdala: 0.322201
Max Activation vmPFC:    0.722888
