Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8963547136    8548.30 MB
  free  : 24672501760   23529.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.01 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=275
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=289
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=269
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=273
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=285
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=263
Looked center (171, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=271
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=281
Looked center (172, 287)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=279
Looked center (173, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=291
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=269
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=271
Looked center (175, 286)
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=275
Looked center (172, 287)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=285
Looked center (174, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=251
Looked center (170, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=267
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=275
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=277
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=277
Looked center (173, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=281
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 1147.912964s
Time averaged over 30101 iterations: 0.038135s ( 26.22fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 275.200012
  Standard deviation time -> 9.053177

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 275.200012
  Standard deviation time -> 9.053177

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 275.200012
  Standard deviation time -> 9.053177

Shutting down thread pool (total inst : 35670902).
  Completed: 8935761
  Completed: 8922357
  Completed: 8898272
  Completed: 8914512
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.912964", 
    "average time": "0.038135", 
    "fps": "26.222372", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "275.200012", 
            "Standard deviation time": "9.053177"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "275.200012", 
            "Standard deviation time": "9.053177"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "275.200012", 
            "Standard deviation time": "9.053177"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.812500", 
            "free": "6276.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8548.304688", 
            "free": "23529.531250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 275.200012
Response latency std dev: 9.053177

BOLD Amygdala: 43519.693795
BOLD vmPFC:    843.544143

Activation Amygdala: 1343.282823
Activation vmPFC:    14409.824909
Max Activation Amygdala: 0.290469
Max Activation vmPFC:    0.683531
