Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9069076480    8648.95 MB
  free  : 24566972416   23428.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.13 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=289
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=289
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=305
Looked center (173, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=293
Looked center (175, 286)
Setting face to neutral left 1
Looked right (173, 375)  correct=1  time=291
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=291
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=289
Looked center (173, 284)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=261
Looked center (173, 284)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=287
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=267
Looked center (173, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=297
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=285
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=273
Looked center (171, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=299
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=267
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=293
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=289
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=273
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=305
Looked center (172, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=279
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1146.777954s
Time averaged over 30101 iterations: 0.038098s ( 26.25fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 286.100006
  Standard deviation time -> 12.107435

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 286.100006
  Standard deviation time -> 12.107435

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 286.100006
  Standard deviation time -> 12.107435

Shutting down thread pool (total inst : 35670902).
  Completed: 8924183
  Completed: 8906796
  Completed: 8923253
  Completed: 8916670
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.777954", 
    "average time": "0.038098", 
    "fps": "26.248325", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "286.100006", 
            "Standard deviation time": "12.107435"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "286.100006", 
            "Standard deviation time": "12.107435"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "286.100006", 
            "Standard deviation time": "12.107435"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.937500", 
            "free": "6276.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8648.945312", 
            "free": "23428.890625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 286.100006
Response latency std dev: 12.107435

BOLD Amygdala: 40239.122221
BOLD vmPFC:    1046.461389

Activation Amygdala: 1308.096063
Activation vmPFC:    17044.407759
Max Activation Amygdala: 0.268752
Max Activation vmPFC:    0.781881
