Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8988839936    8572.43 MB
  free  : 24647208960   23505.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.08 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=207
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=225
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=231
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=229
Looked center (170, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=235
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=245
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=217
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=217
Looked center (173, 284)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=215
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=211
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=221
Looked center (171, 198)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=221
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=213
Looked center (171, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=201
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=213
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=211
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=205
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=209
Looked center (172, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=225
Looked center (171, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=225
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 1155.353027s
Time averaged over 30101 iterations: 0.038383s ( 26.05fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 218.800003
  Standard deviation time -> 10.675205

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 218.800003
  Standard deviation time -> 10.675205

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 218.800003
  Standard deviation time -> 10.675205

Shutting down thread pool (total inst : 35670902).
  Completed: 8917109
  Completed: 8898623
  Completed: 8934200
  Completed: 8920970
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1155.353027", 
    "average time": "0.038383", 
    "fps": "26.053509", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "218.800003", 
            "Standard deviation time": "10.675205"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "218.800003", 
            "Standard deviation time": "10.675205"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "218.800003", 
            "Standard deviation time": "10.675205"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.562500", 
            "free": "6276.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8572.425781", 
            "free": "23505.410156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 218.800003
Response latency std dev: 10.675205

BOLD Amygdala: 26161.414003
BOLD vmPFC:    775.074420

Activation Amygdala: 943.207246
Activation vmPFC:    13394.909389
Max Activation Amygdala: 0.193663
Max Activation vmPFC:    0.633835
