Sequencer flash residual = 0.000029
gate sequencer residual = 0.000029
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000344
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.089335
Flash residual mad: 0.000380
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.095371
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.067361
Flash residual mad: 0.000329
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029461
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002493
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034078
Flash diff count: 938
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.177397
Flash diff count: 8811
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.174894
Flash diff count: 8661
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189725
Flash diff count: 5872
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002451
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030272
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034000
Flash diff count: 963
Linking tc -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000278
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000259
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.023476
Flash residual mad: 0.000271
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034409
Flash diff count: 979
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188399
Flash diff count: 5862
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034300
Flash diff count: 984
Linking tc -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000326
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035139
Flash diff count: 1025
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199162
Flash diff count: 6187
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034431
Flash diff count: 964
Linking tc -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000287
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 41489
Using amygdala sensitivity: 0.193228
Using amygdala->vmPFC: 1.117081
Using vmPFC->amygdala: 0.860760

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1332609024    1270.88 MB
  free  :  7178092544    6845.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
