Sequencer flash residual = 0.000007
gate sequencer residual = 0.000007
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13115949056   12508.34 MB
  free  : 20520099840   19569.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=115
Looked center (173, 284)
Measured refresh rate: 27.45 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=119
Looked center (171, 200)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=79
Looked center (170, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=85
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=113
Looked center (171, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=89
Looked center (172, 196)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=79
Looked center (170, 196)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=105
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=119
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=101
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=105
Looked center (173, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=81
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=109
Looked center (170, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=85
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=99
Looked center (171, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=75
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=75
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=65
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=123
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=89
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=65
Looked center (172, 196)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=85
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=91
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=73
Looked center (172, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=93
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=87
Looked center (171, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=93
Looked center (171, 200)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=69
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=113
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=89
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=65
Looked center (174, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=85
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=101
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 1238.391968s
Time averaged over 34101 iterations: 0.036315s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 92.352943
  Standard deviation time -> 17.037817

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 92.352943
  Standard deviation time -> 17.037817

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 92.352943
  Standard deviation time -> 17.037817

Shutting down thread pool (total inst : 40410902).
  Completed: 10065769
  Completed: 10109562
  Completed: 10130947
  Completed: 10104624
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1238.391968", 
    "average time": "0.036315", 
    "fps": "27.536516", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "92.352943", 
            "Standard deviation time": "17.037817"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "92.352943", 
            "Standard deviation time": "17.037817"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "92.352943", 
            "Standard deviation time": "17.037817"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.562500", 
            "free": "6845.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12508.343750", 
            "free": "19569.492188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 92.352943
Response latency std dev: 17.037817

BOLD Amygdala: 27931.904790
BOLD vmPFC:    156.565147

Activation Amygdala: 506.930265
Activation vmPFC:    3084.026022
