Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18538823680   17680.00 MB
  free  : 15097225216   14397.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.312012s
Time averaged over 7601 iterations: 0.036352s ( 27.51fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2203009
  Completed: 2207576
  Completed: 2211495
  Completed: 2211477
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.312012", 
    "average time": "0.036352", 
    "fps": "27.508757", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1774.437500", 
            "free": "6342.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17680.000000", 
            "free": "14397.835938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.199997
Response latency std dev: 0.979796

BOLD Amygdala: 29131.457079
BOLD vmPFC:    124.834300

Activation Amygdala: 196.429164
Activation vmPFC:    2095.618388
Max Activation Amygdala: 0.425072
Max Activation vmPFC:    0.460012
