Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007212
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.037013
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030281
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002469
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034550
Flash diff count: 992
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181714
Flash diff count: 8987
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183255
Flash diff count: 9079
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187505
Flash diff count: 5816
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002447
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031459
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033947
Flash diff count: 907
Linking tc -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000400
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.055929
Flash residual mad: 0.000494
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.129240
Flash residual mad: 0.000392
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034339
Flash diff count: 979
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183877
Flash diff count: 5718
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034146
Flash diff count: 945
Linking tc -> ci
Flash residual max: 0.119444
Flash residual mad: 0.000384
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033828
Flash diff count: 939
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191406
Flash diff count: 5949
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034131
Flash diff count: 910
Linking tc -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000373
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000296
Flash diff count: 0
linker diff count = 41456
Using amygdala sensitivity: 1.965782
Using amygdala->vmPFC: 3.326619
Using vmPFC->amygdala: 3.845803

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1877999616    1791.00 MB
  free  :  6632701952    6325.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
