Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
  used  : 20819611648   19855.13 MB
  free  : 12816437248   12222.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=137
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=137
Looked center (172, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.028992s
Time averaged over 7601 iterations: 0.036315s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2207190
  Completed: 2206724
  Completed: 2207472
  Completed: 2212171
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.028992", 
    "average time": "0.036315", 
    "fps": "27.536963", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19855.128906", 
            "free": "12222.707031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.000000
Response latency std dev: 0.000000

BOLD Amygdala: 26005.467062
BOLD vmPFC:    186.312223

Activation Amygdala: 138.628048
Activation vmPFC:    2984.321003
Max Activation Amygdala: 0.367143
Max Activation vmPFC:    0.648335
