Sequencer flash residual = 0.000027
gate sequencer residual = 0.000027
('mf', 'mf') residuals:
  used  : 17985855488   17152.65 MB
  free  : 15650193408   14925.19 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.432007s
Time averaged over 7601 iterations: 0.036236s ( 27.60fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2199492
  Completed: 2216103
  Completed: 2206790
  Completed: 2211172
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.432007", 
    "average time": "0.036236", 
    "fps": "27.596647", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1482.562500", 
            "free": "6633.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17152.648438", 
            "free": "14925.187500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.000000
Response latency std dev: 0.000000

BOLD Amygdala: 18253.632708
BOLD vmPFC:    161.554567

Activation Amygdala: 96.842985
Activation vmPFC:    2647.275940
Max Activation Amygdala: 0.264204
Max Activation vmPFC:    0.585135
