Sequencer flash residual = 0.000026
gate sequencer residual = 0.000026
('mf', 'mf') residuals:
  used  : 20737241088   19776.57 MB
  free  : 12898807808   12301.26 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=85
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=83
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.938995s
Time averaged over 7601 iterations: 0.036303s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 84.599998
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 84.599998
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2216923
  Completed: 2204844
  Completed: 2202366
  Completed: 2209424
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.938995", 
    "average time": "0.036303", 
    "fps": "27.545944", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.599998", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.875000", 
            "free": "6385.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19776.574219", 
            "free": "12301.261719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 84.599998
Response latency std dev: 0.800000

BOLD Amygdala: 27978.465796
BOLD vmPFC:    121.924802

Activation Amygdala: 26.810171
Activation vmPFC:    2055.129459
Max Activation Amygdala: 0.198738
Max Activation vmPFC:    0.504153
