Sequencer flash residual = 0.000002
gate sequencer residual = 0.000002
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028517
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002426
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033728
Flash diff count: 921
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.177447
Flash diff count: 8783
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.175411
Flash diff count: 8690
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184785
Flash diff count: 5787
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002591
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030041
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034398
Flash diff count: 1000
Linking tc -> fef
Flash residual max: 0.033929
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000317
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000274
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034143
Flash diff count: 970
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181218
Flash diff count: 5630
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034530
Flash diff count: 998
Linking tc -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033789
Flash diff count: 947
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185336
Flash diff count: 5740
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034526
Flash diff count: 1005
Linking tc -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000279
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000313
Flash diff count: 0
linker diff count = 40708
Using amygdala sensitivity: 1.389897
Using amygdala->vmPFC: 0.446172
Using vmPFC->amygdala: 4.856335

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1990066176    1897.88 MB
  free  :  6520635392    6218.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
