Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 18560909312   17701.06 MB
  free  : 15075139584   14376.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=213
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=181
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=201
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=181
Looked center (172, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=207
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.147003s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 196.600006
  Standard deviation time -> 13.290598

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 196.600006
  Standard deviation time -> 13.290598

Shutting down thread pool (total inst : 8833557).
  Completed: 2200398
  Completed: 2218977
  Completed: 2202231
  Completed: 2211951
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.147003", 
    "average time": "0.036330", 
    "fps": "27.525194", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "196.600006", 
            "Standard deviation time": "13.290598"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "196.600006", 
            "Standard deviation time": "13.290598"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1766.562500", 
            "free": "6349.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17701.062500", 
            "free": "14376.773438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 196.600006
Response latency std dev: 13.290598

BOLD Amygdala: 21275.945962
BOLD vmPFC:    499.645807

Activation Amygdala: 251.509209
Activation vmPFC:    5613.719557
Max Activation Amygdala: 0.363205
Max Activation vmPFC:    0.960605
