Sequencer flash residual = 0.000038
gate sequencer residual = 0.000038
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000344
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.069660
Flash residual mad: 0.000345
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.076998
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036541
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002512
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034061
Flash diff count: 937
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190140
Flash diff count: 9434
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188887
Flash diff count: 9340
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188360
Flash diff count: 5867
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002428
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036255
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034000
Flash diff count: 928
Linking tc -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000289
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018324
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033581
Flash diff count: 952
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188633
Flash diff count: 5894
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033235
Flash diff count: 927
Linking tc -> ci
Flash residual max: 0.031642
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.065133
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033963
Flash diff count: 938
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178660
Flash diff count: 5545
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033087
Flash diff count: 871
Linking tc -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000294
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.101768
Flash residual mad: 0.000303
Flash diff count: 0
linker diff count = 41869
Using amygdala sensitivity: 1.387265
Using amygdala->vmPFC: 4.521982
Using vmPFC->amygdala: 2.237708

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2280194048    2174.56 MB
  free  :  6230507520    5941.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
