Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20323852288   19382.34 MB
  free  : 13312196608   12695.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=139
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=137
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=137
Looked center (172, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.093994s
Time averaged over 7601 iterations: 0.036323s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.399994
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.399994
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2205338
  Completed: 2210990
  Completed: 2204256
  Completed: 2212973
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.093994", 
    "average time": "0.036323", 
    "fps": "27.530479", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.399994", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.562500", 
            "free": "6385.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19382.335938", 
            "free": "12695.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.399994
Response latency std dev: 0.800000

BOLD Amygdala: 27131.044192
BOLD vmPFC:    141.834881

Activation Amygdala: 148.753112
Activation vmPFC:    2353.456772
Max Activation Amygdala: 0.381955
Max Activation vmPFC:    0.524464
