Sequencer flash residual = 0.000019
gate sequencer residual = 0.000019
('mf', 'mf') residuals:
  used  : 20715040768   19755.40 MB
  free  : 12921008128   12322.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.997009s
Time averaged over 7601 iterations: 0.036311s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 114.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 114.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2201570
  Completed: 2205639
  Completed: 2206360
  Completed: 2219988
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.997009", 
    "average time": "0.036311", 
    "fps": "27.540154", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "114.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "114.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.250000", 
            "free": "6386.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19755.402344", 
            "free": "12322.433594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 114.199997
Response latency std dev: 5.878775

BOLD Amygdala: 18675.053478
BOLD vmPFC:    227.352653

Activation Amygdala: 62.391428
Activation vmPFC:    3511.813184
Max Activation Amygdala: 0.233103
Max Activation vmPFC:    0.762981
