Sequencer flash residual = 0.000033
gate sequencer residual = 0.000033
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000252
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007082
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037013
Flash residual mad: 0.000250
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.029503
Flash residual mad: 0.000257
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031116
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002565
Flash diff count: 112
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034243
Flash diff count: 983
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200664
Flash diff count: 10020
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199774
Flash diff count: 9941
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.202542
Flash diff count: 6312
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002470
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031000
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033845
Flash diff count: 924
Linking tc -> fef
Flash residual max: 0.131279
Flash residual mad: 0.000357
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000362
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034403
Flash diff count: 992
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.201219
Flash diff count: 6289
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034037
Flash diff count: 978
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000375
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000256
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034346
Flash diff count: 1019
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202020
Flash diff count: 6313
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032767
Flash diff count: 905
Linking tc -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000331
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000291
Flash diff count: 0
linker diff count = 44931
Using amygdala sensitivity: 1.049674
Using amygdala->vmPFC: 3.112719
Using vmPFC->amygdala: 2.247045

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1877999616    1791.00 MB
  free  :  6632701952    6325.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
