Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20123348992   19191.12 MB
  free  : 13512699904   12886.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=103
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.932007s
Time averaged over 7601 iterations: 0.036302s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2206513
  Completed: 2202094
  Completed: 2214766
  Completed: 2210184
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.932007", 
    "average time": "0.036302", 
    "fps": "27.546640", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19191.121094", 
            "free": "12886.714844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 101.400002
Response latency std dev: 0.800000

BOLD Amygdala: 24058.157990
BOLD vmPFC:    172.596788

Activation Amygdala: 36.429147
Activation vmPFC:    2803.972907
Max Activation Amygdala: 0.218144
Max Activation vmPFC:    0.654916
