Sequencer flash residual = 0.000007
gate sequencer residual = 0.000007
('mf', 'mf') residuals:
  used  : 20641964032   19685.71 MB
  free  : 12994084864   12392.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.244995s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 98.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 98.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 8833557).
  Completed: 2210125
  Completed: 2205757
  Completed: 2204266
  Completed: 2213409
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.244995", 
    "average time": "0.036343", 
    "fps": "27.515430", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19685.710938", 
            "free": "12392.125000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 98.199997
Response latency std dev: 8.818163

BOLD Amygdala: 15804.100442
BOLD vmPFC:    136.474686

Activation Amygdala: 65.931749
Activation vmPFC:    2275.492596
Max Activation Amygdala: 0.204839
Max Activation vmPFC:    0.513650
